"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"animals/info/en","24061b4ede09bc4864c48acbbf719895","2116941520","3249733","","True","6faae806377aa808a44185abc41b21f0","ADDED"
"animals/info/jp","9613a349c769f85ccd287f546fc9d2e6","547580387","2273455","","True","9ed2e1a6660d5c97b09c142f200af8db","ADDED"
"animals/info/vn","9ee4468474e856d18e74ad9364340bcd","238980613","7650368","","True","e390c695592fe45e12283cdc7f1f57c9","ADDED"
"animals/model/bear","6142783a8e5dffb548916c45c057d276","2579321068","1356542","","True","d6ee3a57fab50e2a49c7b38d74285b4c","ADDED"
"animals/model/buffalo","647f803e641ad200544c891984fde94f","1999230588","1084984","","True","5a6ce2ea0e0d3f7fe9c24b36545263b8","ADDED"
"animals/model/cat","da9e2b44aefda2a39a6e1b6f13c2860d","2751020814","1137144","","True","1149f79f2d51cdd73dde5242ed918bed","ADDED"
"animals/model/chameleon","06ad2e23f3205cd23f9db5d09259c4a0","2896249265","1102062","","True","c90b6a335d54468e7c841e63e35cb78a","ADDED"
"animals/model/cow","2ddaa6d495bdd2dae50a8c32f8b458d2","1248602926","780852","","True","14e6e74ba889687c7262e08853bfb065","ADDED"
"animals/model/crocodile","dbb145b7b55f8aec8add69d9d2431ac0","3739514427","1198768","","True","bb9d1e4a82a2a5d77b1caa9758915337","ADDED"
"animals/model/dog","8b09d85016340ae8cd05670bcd928a57","377781754","1582973","","True","27d473b1f79bb09f31470bc8eaf6002c","ADDED"
"animals/model/dolphin","72fe6082ed0c284671a19a17b533d254","1175583478","986539","","True","431e73bd9c98e57a388bf7fc0c76797b","ADDED"
"animals/model/eagle","ef64c426c2cc5bf1a771fa8581abefdc","1034300330","1569279","","True","0e7acec97b9d6d9a88e158b75f29a75f","ADDED"
"animals/model/elephant","5671553669f25a0013a10d7b994b88d6","3849047359","2675845","","True","bf3afb523879b69eaca61c457eaa0344","ADDED"
"animals/model/frog","6205b37494cc0f4388aa82a0b5e513eb","1656975546","577808","","True","b2fe8184a36c6ad36ea7afbb286076f8","ADDED"
